Unhandled exception: c0000005
Date/Time: 2026-06-26, 16:15:23
Fault address: 7FF92E39E895 (d:\2\obs\bin\64bit\qt6core.dll)
libobs version: 32.1.2 (64-bit)
Windows version: 10.0 build 26200 (release: 25H2; revision: 8524; 64-bit)
CPU: AMD Ryzen 7 7700 8-Core Processor              


Thread 474C: (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EAB2A080 00007FF92E39E895 00000000014807E0 00007FF98CB8D635 00000240C55881C0 00000240D95107A0 qt6core.dll!0x7ff92e39e895
00000077EAB2A0F0 00007FF92E524558 0000000000000000 0000000000000001 0000000000000000 000000003F00000F qt6core.dll!0x7ff92e524558
00000077EAB2A140 00007FF92E52293C 0000000000000000 0000000000000001 0000000000000113 0000000000000000 qt6core.dll!0x7ff92e52293c
00000077EAB2A230 00007FF98CB8C396 00000077EAB2A460 00007FF92E5223A0 00000000014807E0 0000000000000000 user32.dll!0x7ff98cb8c396
00000077EAB2A390 00007FF98CB8A7ED 00000077EAB2A460 000000000046135A 00000240D95F5C70 00000240D95F5C70 user32.dll!0x7ff98cb8a7ed
00000077EAB2A410 00007FF98CB9333E 0000000000000000 0000000000000001 0000000000000001 0000000000000008 user32.dll!0x7ff98cb9333e
00000077EAB2A4C0 00007FF98CBB15D7 00000241091E9E50 000000000046135A 00007FF98E8DACA0 00007FF98E8A0000 user32.dll!Ordinal2635+0x267
00000077EAB2A520 00007FF98CBE1F8C 0000000000000000 00000077EAB2A6F0 00000241091E9E50 00000240D4FE9088 user32.dll!0x7ff98cbe1f8c
00000077EAB2A560 00007FF98CBE1F08 0000000000000000 0000000000000000 0000007700000004 0000000000000000 user32.dll!0x7ff98cbe1f08
00000077EAB2A5A0 00007FF98E909F3A 0000000000000000 00000077EAB201F0 00000241091E0150 0000024000000000 comdlg32.dll!0x7ff98e909f3a
00000077EAB2A5F0 00007FF98E8D7D13 000002410B2A1E48 000000000000006C 00007FF93EC10FD0 00007FF92E3E60C5 comdlg32.dll!0x7ff98e8d7d13
00000077EAB2AAE0 00007FF93EB54199 00007FF900000000 00000240D576ADF0 00000000FFFFFFFF 00000240D65E7CB0 qwindows.dll!0x7ff93eb54199
00000077EAB2AB80 00007FF93EB549B0 0000000000000000 0000000000000000 00000000FFFFFFFF 0000000000000000 qwindows.dll!0x7ff93eb549b0
00000077EAB2ABE0 00007FF937A92F85 00000240D46C7FE0 00000240D46C7FE0 00000077EAB2ACC9 00000077EAB2AD60 qt6widgets.dll!0x7ff937a92f85
00000077EAB2AC50 00007FF937AA267C 00000000FFFFFFFF 00000077EAB2AEE8 00000077EAB2AE90 00000240D55CEB00 qt6widgets.dll!0x7ff937aa267c
00000077EAB2AD10 00007FF937AA23EF 00000077EAB2AED0 00000077EAB2AEE8 00000077EAB2AF30 00007FF942266110 qt6widgets.dll!0x7ff937aa23ef
00000077EAB2ADD0 00007FF94222C5F7 0000000000000010 00000240D8D102B4 00000077EAB2AF30 00000077EAB2AEE8 jrdockie.dll!0x7ff94222c5f7
00000077EAB2AE40 00007FF942224C55 00000240FDF9F4A0 00000240D539DAD0 00000240D56FAC80 0000000000000000 jrdockie.dll!0x7ff942224c55
